\bqx\.ui\.mobile\.container\.MasterDetail\b=The MasterDetail container is obsolete. Please use qx.ui.mobile.page.Manager instead.
\bqx\.ui\.mobile\.container\.ScrollComposite\b=The class 'qx.ui.mobile.container.ScrollComposite' is deprecated. Please use 'qx.ui.mobile.container.Scroll' instead

\b_onMouseOver\b=Please check if you override '_onMouseOver'. A complete list of API changes can be found in the release notes.
\b_onMouseOut\b=Please check if you override '_onMouseOut'. A complete list of API changes can be found in the release notes.
\b_onMouseDown\b=Please check if you override '_onMouseDown'. A complete list of API changes can be found in the release notes.
\b_onMouseUp\b=Please check if you override '_onMouseUp'. A complete list of API changes can be found in the release notes.
\b_onClick\b=Please check if you override '_onClick'. A complete list of API changes can be found in the release notes.
\b_onMouseMove\b=Please check if you override '_onMouseMove'. A complete list of API changes can be found in the release notes.
\b_onMouseDownPlaceholder\b=Please check if you override '_onMouseDownPlaceholder'. A complete list of API changes can be found in the release notes.
\b_onListMouseDown\b=Please check if you override '_onListMouseDown'. A complete list of API changes can be found in the release notes.
\b_handleMouse\b=Please check if you override '_handleMouse'. A complete list of API changes can be found in the release notes.
\b_onWindowMouseDown\b=Please check if you override '_onWindowMouseDown'. A complete list of API changes can be found in the release notes.
\b_onCaptionMouseDblClick\b=Please check if you override '_onCaptionMouseDblClick'. A complete list of API changes can be found in the release notes.
\b_onMinimizeButtonClick\b=Please check if you override '_onMinimizeButtonClick'. A complete list of API changes can be found in the release notes.
\b_onRestoreButtonClick\b=Please check if you override '_onRestoreButtonClick'. A complete list of API changes can be found in the release notes.
\b_onMaximizeButtonClick\b=Please check if you override '_onMaximizeButtonClick'. A complete list of API changes can be found in the release notes.
\b_onCloseButtonClick\b=Please check if you override '_onCloseButtonClick'. A complete list of API changes can be found in the release notes.
\b_setLastMousePosition\b=Please check if you override '_setLastMousePosition'. A complete list of API changes can be found in the release notes.
\b_onFieldMouseDown\b=Please check if you override '_onFieldMouseDown'. A complete list of API changes can be found in the release notes.
\b_onFieldMouseOver\b=Please check if you override '_onFieldMouseOver'. A complete list of API changes can be found in the release notes.
\b_onFieldMouseOut\b=Please check if you override '_onFieldMouseOut'. A complete list of API changes can be found in the release notes.
\b_onBrightnessHandleMouseDown\b=Please check if you override '_onBrightnessHandleMouseDown'. A complete list of API changes can be found in the release notes.
\b_onBrightnessHandleMouseUp\b=Please check if you override '_onBrightnessHandleMouseUp'. A complete list of API changes can be found in the release notes.
\b_onBrightnessHandleMouseMove\b=Please check if you override '_onBrightnessHandleMouseMove'. A complete list of API changes can be found in the release notes.
\b_onBrightnessFieldMouseDown\b=Please check if you override '_onBrightnessFieldMouseDown'. A complete list of API changes can be found in the release notes.
\b_onHueSaturationHandleMouseUp\b=Please check if you override '_onHueSaturationHandleMouseUp'. A complete list of API changes can be found in the release notes.
\b_onHueSaturationHandleMouseMove\b=Please check if you override '_onHueSaturationHandleMouseMove'. A complete list of API changes can be found in the release notes.
\b_onHueSaturationFieldMouseDown\b=Please check if you override '_onHueSaturationFieldMouseDown'. A complete list of API changes can be found in the release notes.
\b_onColorFieldClick\b=Please check if you override '_onColorFieldClick'. A complete list of API changes can be found in the release notes.
\b_onNavButtonClicked\b=Please check if you override '_onNavButtonClicked'. A complete list of API changes can be found in the release notes.
